0.000000e+00 0.000000e+00
1.000000e-01 0.000000e+00
1.000002e-01 0.000000e+00
1.000005e-01 0.000000e+00
1.000009e-01 0.000000e+00
1.000013e-01 0.000000e+00
1.000019e-01 0.000000e+00
1.000025e-01 0.000000e+00
1.000032e-01 0.000000e+00
1.000041e-01 0.000000e+00
1.000052e-01 0.000000e+00
1.000065e-01 0.000000e+00
1.000080e-01 0.000000e+00
1.000099e-01 0.000000e+00
1.000121e-01 0.000000e+00
1.000148e-01 0.000000e+00
1.000180e-01 0.000000e+00
1.000219e-01 0.000000e+00
1.000265e-01 0.000000e+00
1.000320e-01 0.000000e+00
1.000387e-01 0.000000e+00
1.000467e-01 0.000000e+00
1.000563e-01 0.000000e+00
1.000678e-01 0.000000e+00
1.000816e-01 0.000000e+00
1.000981e-01 0.000000e+00
1.001180e-01 0.000000e+00
1.001418e-01 0.000000e+00
1.001705e-01 0.000000e+00
1.002048e-01 0.000000e+00
1.002460e-01 0.000000e+00
1.002879e-01 0.000000e+00
1.003297e-01 0.000000e+00
1.003716e-01 0.000000e+00
1.004134e-01 0.000000e+00
1.004552e-01 0.000000e+00
1.004971e-01 0.000000e+00
1.005389e-01 0.000000e+00
1.005808e-01 0.000000e+00
1.006226e-01 0.000000e+00
1.006645e-01 0.000000e+00
1.007063e-01 0.000000e+00
1.007482e-01 0.000000e+00
1.007900e-01 0.000000e+00
1.008318e-01 0.000000e+00
1.008737e-01 0.000000e+00
1.009155e-01 0.000000e+00
1.009574e-01 0.000000e+00
1.009992e-01 0.000000e+00
1.010411e-01 0.000000e+00
1.010829e-01 0.000000e+00
1.011248e-01 0.000000e+00
1.011666e-01 0.000000e+00
1.012084e-01 0.000000e+00
1.012503e-01 0.000000e+00
1.012921e-01 0.000000e+00
1.013340e-01 0.000000e+00
1.013758e-01 0.000000e+00
1.014177e-01 0.000000e+00
1.014595e-01 0.000000e+00
1.015014e-01 0.000000e+00
1.015432e-01 0.000000e+00
1.015850e-01 0.000000e+00
1.016269e-01 0.000000e+00
1.016687e-01 0.000000e+00
1.017106e-01 0.000000e+00
1.017524e-01 0.000000e+00
1.017943e-01 0.000000e+00
1.018361e-01 0.000000e+00
1.018780e-01 0.000000e+00
1.019198e-01 0.000000e+00
1.019616e-01 0.000000e+00
1.020035e-01 0.000000e+00
1.020453e-01 0.000000e+00
1.020872e-01 0.000000e+00
1.021290e-01 0.000000e+00
1.021709e-01 0.000000e+00
1.022127e-01 0.000000e+00
1.022546e-01 0.000000e+00
1.022964e-01 0.000000e+00
1.023383e-01 0.000000e+00
1.023801e-01 0.000000e+00
1.024219e-01 0.000000e+00
1.024638e-01 0.000000e+00
1.025056e-01 0.000000e+00
1.025475e-01 0.000000e+00
1.025893e-01 0.000000e+00
1.026312e-01 0.000000e+00
1.026730e-01 0.000000e+00
1.027149e-01 0.000000e+00
1.027567e-01 0.000000e+00
1.027985e-01 0.000000e+00
1.028404e-01 0.000000e+00
1.028822e-01 0.000000e+00
1.029241e-01 0.000000e+00
1.029659e-01 0.000000e+00
1.030078e-01 0.000000e+00
1.030496e-01 0.000000e+00
1.030915e-01 0.000000e+00
1.031333e-01 0.000000e+00
1.031751e-01 0.000000e+00
1.032170e-01 0.000000e+00
1.032588e-01 0.000000e+00
1.033007e-01 0.000000e+00
1.033425e-01 0.000000e+00
1.033844e-01 0.000000e+00
1.034262e-01 0.000000e+00
1.034681e-01 0.000000e+00
1.035099e-01 0.000000e+00
1.035517e-01 0.000000e+00
1.035936e-01 0.000000e+00
1.036354e-01 0.000000e+00
1.036773e-01 0.000000e+00
1.037191e-01 0.000000e+00
1.037610e-01 0.000000e+00
1.038028e-01 0.000000e+00
1.038447e-01 0.000000e+00
1.038865e-01 0.000000e+00
1.039284e-01 0.000000e+00
1.039702e-01 0.000000e+00
1.040120e-01 0.000000e+00
1.040539e-01 0.000000e+00
1.040957e-01 0.000000e+00
1.041376e-01 0.000000e+00
1.041794e-01 0.000000e+00
1.042213e-01 0.000000e+00
1.042631e-01 0.000000e+00
1.043050e-01 0.000000e+00
1.043468e-01 0.000000e+00
1.043886e-01 0.000000e+00
1.044305e-01 0.000000e+00
1.044723e-01 0.000000e+00
1.045142e-01 0.000000e+00
1.045560e-01 0.000000e+00
1.045979e-01 0.000000e+00
1.046397e-01 0.000000e+00
1.046816e-01 0.000000e+00
1.047234e-01 0.000000e+00
1.047652e-01 0.000000e+00
1.048071e-01 0.000000e+00
1.048489e-01 0.000000e+00
1.048908e-01 0.000000e+00
1.049326e-01 0.000000e+00
1.049745e-01 0.000000e+00
1.050163e-01 0.000000e+00
1.050582e-01 0.000000e+00
1.051000e-01 0.000000e+00
1.051418e-01 0.000000e+00
1.051837e-01 0.000000e+00
1.052255e-01 0.000000e+00
1.052674e-01 0.000000e+00
1.053092e-01 0.000000e+00
1.053511e-01 0.000000e+00
1.053929e-01 0.000000e+00
1.054348e-01 0.000000e+00
1.054766e-01 0.000000e+00
1.055184e-01 0.000000e+00
1.055603e-01 0.000000e+00
1.056021e-01 0.000000e+00
1.056440e-01 0.000000e+00
1.056858e-01 0.000000e+00
1.057277e-01 0.000000e+00
1.057695e-01 0.000000e+00
1.058114e-01 0.000000e+00
1.058532e-01 0.000000e+00
1.058951e-01 0.000000e+00
1.059369e-01 0.000000e+00
1.059787e-01 0.000000e+00
1.060206e-01 0.000000e+00
1.060624e-01 0.000000e+00
1.061043e-01 0.000000e+00
1.061461e-01 0.000000e+00
1.061880e-01 0.000000e+00
1.062298e-01 0.000000e+00
1.062717e-01 0.000000e+00
1.063135e-01 0.000000e+00
1.063553e-01 0.000000e+00
1.063972e-01 0.000000e+00
1.064390e-01 0.000000e+00
1.064809e-01 0.000000e+00
1.065227e-01 0.000000e+00
1.065646e-01 0.000000e+00
1.066064e-01 0.000000e+00
1.066483e-01 0.000000e+00
1.066901e-01 0.000000e+00
1.067319e-01 0.000000e+00
1.067738e-01 0.000000e+00
1.068156e-01 0.000000e+00
1.068575e-01 0.000000e+00
1.068993e-01 0.000000e+00
1.069412e-01 0.000000e+00
1.069830e-01 0.000000e+00
1.070249e-01 0.000000e+00
1.070667e-01 0.000000e+00
1.071085e-01 0.000000e+00
1.071504e-01 0.000000e+00
1.071922e-01 0.000000e+00
1.072341e-01 0.000000e+00
1.072759e-01 0.000000e+00
1.073178e-01 0.000000e+00
1.073596e-01 0.000000e+00
1.074015e-01 0.000000e+00
1.074433e-01 0.000000e+00
1.074852e-01 0.000000e+00
1.075270e-01 0.000000e+00
1.075688e-01 0.000000e+00
1.076107e-01 0.000000e+00
1.076525e-01 0.000000e+00
1.076944e-01 0.000000e+00
1.077362e-01 0.000000e+00
1.077781e-01 0.000000e+00
1.078199e-01 0.000000e+00
1.078618e-01 0.000000e+00
1.079036e-01 0.000000e+00
1.079454e-01 0.000000e+00
1.079873e-01 0.000000e+00
1.080291e-01 0.000000e+00
1.080710e-01 0.000000e+00
1.081128e-01 0.000000e+00
1.081547e-01 0.000000e+00
1.081965e-01 0.000000e+00
1.082384e-01 0.000000e+00
1.082802e-01 0.000000e+00
1.083220e-01 0.000000e+00
1.083639e-01 0.000000e+00
1.084057e-01 0.000000e+00
1.084476e-01 0.000000e+00
1.084894e-01 0.000000e+00
1.085313e-01 0.000000e+00
1.085731e-01 0.000000e+00
1.086150e-01 0.000000e+00
1.086568e-01 0.000000e+00
1.086986e-01 0.000000e+00
1.087405e-01 0.000000e+00
1.087823e-01 0.000000e+00
1.088242e-01 0.000000e+00
1.088660e-01 0.000000e+00
1.089079e-01 0.000000e+00
1.089497e-01 0.000000e+00
1.089916e-01 0.000000e+00
